Código,País,Año,Energía_per_cápita,PIB_per_cápita
GUY,Guyana,2011,,4960
GUY,Guyana,2012,,5461.39
GUY,Guyana,2013,,5576.25
HND,Honduras,1980,495.11,1050.34
HND,Honduras,1981,477.37,1038.03
HND,Honduras,1982,501.3,1062.47
HND,Honduras,1983,477.05,1081.91
HND,Honduras,1984,473.64,1153.31
HND,Honduras,1985,456.09,1202.94
HND,Honduras,1986,454.75,1257.39
HND,Honduras,1987,466,1332.52
HND,Honduras,1988,474.69,1235.37
HND,Honduras,1989,480.69,1105.56
HND,Honduras,1990,470.9,974.23
HND,Honduras,1991,461.89,894.51
HND,Honduras,1992,468.39,924.96
HND,Honduras,1993,465.48,896.28
HND,Honduras,1994,469.87,821.22
HND,Honduras,1995,485.82,919.94
HND,Honduras,1996,474.42,872.58
HND,Honduras,1997,504.1,933.76
HND,Honduras,1998,527.12,1009.16
HND,Honduras,1999,451.36,990.3
HND,Honduras,2000,449.31,1079.61
HND,Honduras,2001,471.73,1118.94
HND,Honduras,2002,478.08,1119.42
HND,Honduras,2003,506.56,1142.81
HND,Honduras,2004,532.57,1201.25
HND,Honduras,2005,543.32,1289.82
HND,Honduras,2006,515.62,1409.58
HND,Honduras,2007,591.8,1559.89
HND,Honduras,2008,574.12,1713.42
HND,Honduras,2009,538.44,1762.35
HND,Honduras,2010,540.07,1874.27
HND,Honduras,2011,586.86,2053.96
HND,Honduras,2012,582.84,2107.35
HND,Honduras,2013,580.26,2064.55
HTI,Haiti,1980,368.88,245.06
HTI,Haiti,1981,301.03,256.83
HTI,Haiti,1982,305.83,250.81
HTI,Haiti,1983,308.42,270.7
HTI,Haiti,1984,305.13,296.77
HTI,Haiti,1985,301.31,321.73
HTI,Haiti,1986,229.66,363.6
HTI,Haiti,1987,231.97,314.55
HTI,Haiti,1988,235.07,393.37
HTI,Haiti,1989,234.66,403.33
HTI,Haiti,1990,225.33,447.1
HTI,Haiti,1991,220.55,491.58
HTI,Haiti,1992,224.58,313.24
HTI,Haiti,1993,212.88,255.69
HTI,Haiti,1994,191.88,289.55
HTI,Haiti,1995,221.99,368.85
HTI,Haiti,1996,250.12,374.17
HTI,Haiti,1997,258.74,421.84
HTI,Haiti,1998,254.25,461.97
HTI,Haiti,1999,252.99,506
HTI,Haiti,2000,240.46,815
HTI,Haiti,2001,241.31,743.91
HTI,Haiti,2002,266.6,716.48
HTI,Haiti,2003,251.69,575.56
HTI,Haiti,2004,255.29,679.28
HTI,Haiti,2005,373.81,771.54
HTI,Haiti,2006,378.48,824.36
HTI,Haiti,2007,390.07,979.6
HTI,Haiti,2008,388.72,1089.58
HTI,Haiti,2009,388.05,1191.8
HTI,Haiti,2010,385.72,1204.86
HTI,Haiti,2011,394.79,1306.85
HTI,Haiti,2012,402.85,1356.17
HTI,Haiti,2013,399.38,1452.31
JAM,Jamaica,1980,1066.92,1254.66
JAM,Jamaica,1981,1071.72,1374.94
JAM,Jamaica,1982,1040.55,1497.31
JAM,Jamaica,1983,896.45,1620.97
JAM,Jamaica,1984,886.09,1048.35
JAM,Jamaica,1985,752.37,916.32
JAM,Jamaica,1986,756.62,1189.42
JAM,Jamaica,1987,770.17,1406.96
JAM,Jamaica,1988,779.04,1625.76
JAM,Jamaica,1989,969.41,1855.99
JAM,Jamaica,1990,1164.13,1919.8
JAM,Jamaica,1991,1158.89,1702.5
JAM,Jamaica,1992,1208.48,1452.19
JAM,Jamaica,1993,1200.02,2212.26
JAM,Jamaica,1994,1211.08,2194.91
JAM,Jamaica,1995,1276.08,2621.18
JAM,Jamaica,1996,1332.36,2919.15
JAM,Jamaica,1997,1320.76,3287.75
JAM,Jamaica,1998,1361.13,3410.43
JAM,Jamaica,1999,1388.51,3423.01
JAM,Jamaica,2000,1459.8,3447.3
JAM,Jamaica,2001,1457,3502.21
JAM,Jamaica,2002,1352.08,3683.89
JAM,Jamaica,2003,1401.8,3557.2
JAM,Jamaica,2004,1411,3819.28
JAM,Jamaica,2005,1387.25,4200.39
JAM,Jamaica,2006,1546.97,4435.57
JAM,Jamaica,2007,1549.08,4738.45
JAM,Jamaica,2008,1298.53,5056.26
JAM,Jamaica,2009,1109.29,4452.12
JAM,Jamaica,2010,978.06,4835.79
JAM,Jamaica,2011,1038.66,5259.93
JAM,Jamaica,2012,1003.53,5365.24
JAM,Jamaica,2013,1037.77,5143.72
KNA,St. Kitts and Nevis,1980,,1588.49
KNA,St. Kitts and Nevis,1981,,1883.2
KNA,St. Kitts and Nevis,1982,,2010.15
KNA,St. Kitts and Nevis,1983,,2039.3
KNA,St. Kitts and Nevis,1984,,2326.66
KNA,St. Kitts and Nevis,1985,,2634
KNA,St. Kitts and Nevis,1986,,3119.8
KNA,St. Kitts and Nevis,1987,,3550.19
KNA,St. Kitts and Nevis,1988,,4179.29
KNA,St. Kitts and Nevis,1989,,4696.49
KNA,St. Kitts and Nevis,1990,531.57,5346.47
KNA,St. Kitts and Nevis,1991,,5439.81
KNA,St. Kitts and Nevis,1992,,5920.22
KNA,St. Kitts and Nevis,1993,,6363.68
KNA,St. Kitts and Nevis,1994,,7027.43
KNA,St. Kitts and Nevis,1995,,7367.45
KNA,St. Kitts and Nevis,1996,,7748.67
KNA,St. Kitts and Nevis,1997,,8581.67
KNA,St. Kitts and Nevis,1998,,8665.1
KNA,St. Kitts and Nevis,1999,,9070.73
KNA,St. Kitts and Nevis,2000,,9275.99
KNA,St. Kitts and Nevis,2001,,9973.55
KNA,St. Kitts and Nevis,2002,,10398.53
KNA,St. Kitts and Nevis,2003,,10119.74
KNA,St. Kitts and Nevis,2004,1631.6,10882.35
KNA,St. Kitts and Nevis,2005,1690.74,11711.15
KNA,St. Kitts and Nevis,2006,1685.37,13747.81
KNA,St. Kitts and Nevis,2007,1765.39,14660.96
KNA,St. Kitts and Nevis,2008,,16491.89
KNA,St. Kitts and Nevis,2009,,16374.26
KNA,St. Kitts and Nevis,2010,,16427.62
KNA,St. Kitts and Nevis,2011,,17571.98
KNA,St. Kitts and Nevis,2012,,17293.81
KNA,St. Kitts and Nevis,2013,,18315.91
LCA,St. Lucia,1980,,1400.69
LCA,St. Lucia,1981,,1569.25
LCA,St. Lucia,1982,,1452.79
LCA,St. Lucia,1983,,1534.08
LCA,St. Lucia,1984,,1925.22
LCA,St. Lucia,1985,,2142.69
LCA,St. Lucia,1986,,2522.07
LCA,St. Lucia,1987,,2745.69
LCA,St. Lucia,1988,,3098.44
LCA,St. Lucia,1989,,3464.88
LCA,St. Lucia,1990,392.97,4073.26
LCA,St. Lucia,1991,,4253.91
LCA,St. Lucia,1992,,4603.7
LCA,St. Lucia,1993,,4608.6
LCA,St. Lucia,1994,,4740.3
LCA,St. Lucia,1995,,5008.03
LCA,St. Lucia,1996,,5123.69
LCA,St. Lucia,1997,,5184.34
LCA,St. Lucia,1998,,5593.75
LCA,St. Lucia,1999,,5825.07
LCA,St. Lucia,2000,,5846.98
LCA,St. Lucia,2001,,5558.07
LCA,St. Lucia,2002,,5562.46
LCA,St. Lucia,2003,,6055.97
LCA,St. Lucia,2004,730.64,6494.6
LCA,St. Lucia,2005,743.71,6866.09
LCA,St. Lucia,2006,714.84,7618.91
LCA,St. Lucia,2007,764.1,7975.79
LCA,St. Lucia,2008,,8528.68
LCA,St. Lucia,2009,,8259.32
LCA,St. Lucia,2010,,8672.22
LCA,St. Lucia,2011,,9110.75
LCA,St. Lucia,2012,,9231.58
LCA,St. Lucia,2013,,9542.71
MAF,St. Martin (French part),1980,,
MAF,St. Martin (French part),1981,,
MAF,St. Martin (French part),1982,,
MAF,St. Martin (French part),1983,,
MAF,St. Martin (French part),1984,,
MAF,St. Martin (French part),1985,,
MAF,St. Martin (French part),1986,,
MAF,St. Martin (French part),1987,,
MAF,St. Martin (French part),1988,,
MAF,St. Martin (French part),1989,,
MAF,St. Martin (French part),1990,,
MAF,St. Martin (French part),1991,,
MAF,St. Martin (French part),1992,,
MAF,St. Martin (French part),1993,,
MAF,St. Martin (French part),1994,,
MAF,St. Martin (French part),1995,,
MAF,St. Martin (French part),1996,,
MAF,St. Martin (French part),1997,,
MAF,St. Martin (French part),1998,,
MAF,St. Martin (French part),1999,,
MAF,St. Martin (French part),2000,,
MAF,St. Martin (French part),2001,,
MAF,St. Martin (French part),2002,,
MAF,St. Martin (French part),2003,,
MAF,St. Martin (French part),2004,,
MAF,St. Martin (French part),2005,,
MAF,St. Martin (French part),2006,,
MAF,St. Martin (French part),2007,,
MAF,St. Martin (French part),2008,,
MAF,St. Martin (French part),2009,,
MAF,St. Martin (French part),2010,,
MAF,St. Martin (French part),2011,,21344.59
MAF,St. Martin (French part),2012,,
MAF,St. Martin (French part),2013,,
MEX,Mexico,1980,1404.83,3036.36
MEX,Mexico,1981,1466.89,3810.25
MEX,Mexico,1982,1504.26,2612.67
MEX,Mexico,1983,1388.34,2166.57
MEX,Mexico,1984,1422.79,2506.89
MEX,Mexico,1985,1450.67,2607.66
MEX,Mexico,1986,1386.28,1765.26
MEX,Mexico,1987,1433,1902.46
MEX,Mexico,1988,1425.89,2302.02
MEX,Mexico,1989,1464.64,2759.48
MEX,Mexico,1990,1513.46,3196.92
MEX,Mexico,1991,1557.86,3756.85
MEX,Mexico,1992,1540.51,4272.79
MEX,Mexico,1993,1536.49,6118.53
MEX,Mexico,1994,1541.43,6268.72
MEX,Mexico,1995,1464.71,4225.4
MEX,Mexico,1996,1470.57,4718.57
MEX,Mexico,1997,1520.96,5617.43
MEX,Mexico,1998,1537.24,5882.42
MEX,Mexico,1999,1555.88,6552.66
MEX,Mexico,2000,1532.54,7581.85
MEX,Mexico,2001,1562.4,8009.16
MEX,Mexico,2002,1546.4,8032.99
MEX,Mexico,2003,1614.14,7473.93
MEX,Mexico,2004,1607.92,7883.52
MEX,Mexico,2005,1694.09,8702.11
MEX,Mexico,2006,1709.29,9545.29
MEX,Mexico,2007,1675.92,10178.44
MEX,Mexico,2008,1637.98,10589.95
MEX,Mexico,2009,1619.89,8495.65
MEX,Mexico,2010,1553,9823.16
MEX,Mexico,2011,1608.55,10766.61
MEX,Mexico,2012,1656.14,10842.73
MEX,Mexico,2013,1637.79,11317.49
NIC,Nicaragua,1980,464.61,
NIC,Nicaragua,1981,463.91,
NIC,Nicaragua,1982,461.69,
NIC,Nicaragua,1983,468.83,
NIC,Nicaragua,1984,502.87,
NIC,Nicaragua,1985,513.24,
NIC,Nicaragua,1986,501.38,
NIC,Nicaragua,1987,494.92,
NIC,Nicaragua,1988,457.34,641.91
NIC,Nicaragua,1989,478.91,245.36
NIC,Nicaragua,1990,477.57,238.77
NIC,Nicaragua,1991,495.14,344.05
NIC,Nicaragua,1992,498.8,404.95
NIC,Nicaragua,1993,480.03,388.02
NIC,Nicaragua,1994,474.8,835.24
NIC,Nicaragua,1995,478.42,876.86
NIC,Nicaragua,1996,478.06,895.26
NIC,Nicaragua,1997,491.81,896.65
NIC,Nicaragua,1998,486.73,931.8
NIC,Nicaragua,1999,486.34,961.55
NIC,Nicaragua,2000,491.22,996.9
NIC,Nicaragua,2001,488.87,1025.11
NIC,Nicaragua,2002,500.3,993.38
NIC,Nicaragua,2003,505.87,999.89
NIC,Nicaragua,2004,522.77,1076
NIC,Nicaragua,2005,524.58,1158.88
NIC,Nicaragua,2006,512.63,1223.08
NIC,Nicaragua,2007,513.93,1323.84
NIC,Nicaragua,2008,512.33,1493.9
NIC,Nicaragua,2009,507.94,1438.1
NIC,Nicaragua,2010,504.83,1495.73
NIC,Nicaragua,2011,514.67,1644.8
NIC,Nicaragua,2012,545.04,1746.42
NIC,Nicaragua,2013,575.09,1794.79
PAN,Panama,1980,721.73,2357.75
PAN,Panama,1981,752.91,2607.18
PAN,Panama,1982,805.63,2814.18
PAN,Panama,1983,840.23,2822.85
PAN,Panama,1984,752.21,2879.24
PAN,Panama,1985,709.96,2977.39
PAN,Panama,1986,705.5,3025.35
PAN,Panama,1987,737.55,2972.13
PAN,Panama,1988,672.15,2514.15
PAN,Panama,1989,619.58,2467.54
PAN,Panama,1990,608.53,2626.14
PAN,Panama,1991,645.95,2827.56
PAN,Panama,1992,721.25,3148.45
PAN,Panama,1993,716.75,3368.2
PAN,Panama,1994,739.49,3518.95
PAN,Panama,1995,735.21,3524.88
PAN,Panama,1996,770.12,3561.29
PAN,Panama,1997,784.55,3775.57
PAN,Panama,1998,891.8,4012.05
PAN,Panama,1999,861.72,4121.56
PAN,Panama,2000,855.84,4099.01
PAN,Panama,2001,951.46,4084.26
PAN,Panama,2002,847.91,4163.52
PAN,Panama,2003,832.7,4304.11
PAN,Panama,2004,805.74,4629.03
PAN,Panama,2005,881.57,4953.13
PAN,Panama,2006,924.39,5385.56
PAN,Panama,2007,888.19,6205.82
PAN,Panama,2008,874.22,7197.11
PAN,Panama,2009,947.47,7618.44
PAN,Panama,2010,995.89,8124.56
PAN,Panama,2011,1061.57,9403.44
PAN,Panama,2012,1076.72,10767.29
PAN,Panama,2013,1039.34,11932.29
PER,Peru,1980,643.58,
PER,Peru,1981,631.68,
PER,Peru,1982,627.61,827.41
PER,Peru,1983,563.22,750.23
PER,Peru,1984,563.3,1054.64
PER,Peru,1985,535.79,761.87
PER,Peru,1986,533.23,1077.64
PER,Peru,1987,535.23,1767.35
PER,Peru,1988,514.64,730.21
PER,Peru,1989,464.43,1040.48
PER,Peru,1990,440.28,1194.55
PER,Peru,1991,422.83,1520.68
PER,Peru,1992,402.94,1560.55
PER,Peru,1993,421.61,1481.34
PER,Peru,1994,428.2,1871.39
PER,Peru,1995,448.74,2180.57
PER,Peru,1996,453.67,2218.32
PER,Peru,1997,431.21,2292.4
PER,Peru,1998,445.62,2149.7
PER,Peru,1999,466.9,1911.74
PER,Peru,2000,458.52,1941.32
PER,Peru,2001,436.61,1925.98
PER,Peru,2002,434.37,2003.97
PER,Peru,2003,421.31,2126.14
PER,Peru,2004,461.56,2393.67
PER,Peru,2005,484.76,2702.24
PER,Peru,2006,466.81,3123.32
PER,Peru,2007,501.22,3572.36
PER,Peru,2008,521.94,4184.89
PER,Peru,2009,543.34,4164.97
PER,Peru,2010,638.62,5047.2
PER,Peru,2011,644.56,5826.83
PER,Peru,2012,687.3,6475.72
PER,Peru,2013,678.12,6697.19
PRI,Puerto Rico,1980,,4502.84
PRI,Puerto Rico,1981,,4920.72
PRI,Puerto Rico,1982,,5115.01
PRI,Puerto Rico,1983,,5217.72
PRI,Puerto Rico,1984,,5730.12
PRI,Puerto Rico,1985,,6008.05
PRI,Puerto Rico,1986,,6455.18
PRI,Puerto Rico,1987,,6980.49
PRI,Puerto Rico,1988,,7595.44
PRI,Puerto Rico,1989,,8033.09
PRI,Puerto Rico,1990,,8652.51
PRI,Puerto Rico,1991,,9064.02
PRI,Puerto Rico,1992,,9659.34
PRI,Puerto Rico,1993,,10212.28
PRI,Puerto Rico,1994,,10876.42
PRI,Puerto Rico,1995,,11579.18
PRI,Puerto Rico,1996,,12173.16
PRI,Puerto Rico,1997,,12817.64
PRI,Puerto Rico,1998,,14304.4
PRI,Puerto Rico,1999,,15220.99
PRI,Puerto Rico,2000,,16192.13
PRI,Puerto Rico,2001,,18123.2
PRI,Puerto Rico,2002,,18731.46
PRI,Puerto Rico,2003,,19557.12
PRI,Puerto Rico,2004,,20988.99
PRI,Puerto Rico,2005,,21959.32
PRI,Puerto Rico,2006,,22935.94
PRI,Puerto Rico,2007,,23664.88
PRI,Puerto Rico,2008,,24898.33
PRI,Puerto Rico,2009,,25768.73
PRI,Puerto Rico,2010,,26435.75
PRI,Puerto Rico,2011,,27278.88
PRI,Puerto Rico,2012,,27944.73
PRI,Puerto Rico,2013,,28513.17
PRY,Paraguay,1980,677.08,1444.69
PRY,Paraguay,1981,657.92,1778.05
PRY,Paraguay,1982,652.96,1666.65
PRY,Paraguay,1983,649.68,1696.91
PRY,Paraguay,1984,643.49,1309.66
PRY,Paraguay,1985,638.89,928.43
PRY,Paraguay,1986,647.22,1024.19
PRY,Paraguay,1987,726.47,1062.05
PRY,Paraguay,1988,755.27,1106.97
PRY,Paraguay,1989,800.67,1204.1
PRY,Paraguay,1990,756.98,1431.84
PRY,Paraguay,1991,761.08,1675.71
PRY,Paraguay,1992,738.63,1673.45
PRY,Paraguay,1993,747.86,1652.8
PRY,Paraguay,1994,797.56,1750.94
PRY,Paraguay,1995,852.66,1968.35
PRY,Paraguay,1996,852.6,2077.48
PRY,Paraguay,1997,906.54,2068.21
PRY,Paraguay,1998,875.72,1880.89
PRY,Paraguay,1999,818.56,1758.26
PRY,Paraguay,2000,751.63,1728.34
PRY,Paraguay,2001,752.1,1630.19
PRY,Paraguay,2002,735.07,1361.25
PRY,Paraguay,2003,740.79,1436.76
PRY,Paraguay,2004,739.14,1776.93
PRY,Paraguay,2005,722.95,1960.51
PRY,Paraguay,2006,737.19,2426.42
PRY,Paraguay,2007,756.46,3194.26
PRY,Paraguay,2008,785.07,4360.43
PRY,Paraguay,2009,787.33,3920.19
PRY,Paraguay,2010,833.44,4725.73
PRY,Paraguay,2011,834.34,5776.28
PRY,Paraguay,2012,843.62,5617.1
PRY,Paraguay,2013,822.67,6410.81
SLV,El Salvador,1980,558.65,792.63
SLV,El Salvador,1981,598.29,755.57
SLV,El Salvador,1982,611.07,738.97
SLV,El Salvador,1983,576.11,747.67
SLV,El Salvador,1984,576.67,765.69
SLV,El Salvador,1985,538.13,779.28
SLV,El Salvador,1986,458.53,758.77
SLV,El Salvador,1987,501.96,781.11
SLV,El Salvador,1988,459,810.35
SLV,El Salvador,1989,461.57,829.51
SLV,El Salvador,1990,459.96,897.59
SLV,El Salvador,1991,497.03,961.78
SLV,El Salvador,1992,510.31,1047.04
SLV,El Salvador,1993,529.65,1186.34
SLV,El Salvador,1994,554.85,1348.91
SLV,El Salvador,1995,584.33,1552.13
SLV,El Salvador,1996,553.73,1653.63
SLV,El Salvador,1997,608.04,1749.5
SLV,El Salvador,1998,620.96,1858.37
SLV,El Salvador,1999,640.12,1904.87
SLV,El Salvador,2000,665.8,1977.84
SLV,El Salvador,2001,693.12,2051.16
SLV,El Salvador,2002,703.94,2106.74
SLV,El Salvador,2003,732.94,2197.48
SLV,El Salvador,2004,725.91,2273.96
SLV,El Salvador,2005,746.56,2434.32
SLV,El Salvador,2006,784.51,2651.43
SLV,El Salvador,2007,740.98,2814.59
SLV,El Salvador,2008,741.2,2964.17
SLV,El Salvador,2009,691.59,2889.69
SLV,El Salvador,2010,695.13,3017.31
SLV,El Salvador,2011,699.18,3304.97
SLV,El Salvador,2012,685.75,3471.05
SLV,El Salvador,2013,644.85,3555.16
SUR,Suriname,1980,,2119.37
SUR,Suriname,1981,,2365.25
SUR,Suriname,1982,,2425.2
SUR,Suriname,1983,,2328.62
SUR,Suriname,1984,,2258.13
SUR,Suriname,1985,,2254.82
SUR,Suriname,1986,,2270.8
SUR,Suriname,1987,,2469.34
SUR,Suriname,1988,,2887.06
SUR,Suriname,1989,,1328.73
SUR,Suriname,1990,,940.99
SUR,Suriname,1991,,1077.21
SUR,Suriname,1992,,964.43
SUR,Suriname,1993,,1015.13
SUR,Suriname,1994,,1419.52
SUR,Suriname,1995,,1591.73
SUR,Suriname,1996,,1940.75
SUR,Suriname,1997,,2045.59
SUR,Suriname,1998,,2405.74
SUR,Suriname,1999,,1883.89
SUR,Suriname,2000,1316.67,1978.45
SUR,Suriname,2001,1385.62,1711.71
SUR,Suriname,2002,952.13,2206.27
SUR,Suriname,2003,999.4,2529.26
SUR,Suriname,2004,1080.45,2906.73
SUR,Suriname,2005,1224.41,3474.12
SUR,Suriname,2006,1150.81,5031.16
SUR,Suriname,2007,1076.6,5562.33
SUR,Suriname,2008,1124.39,6616.82
SUR,Suriname,2009,1116.47,7176.86
SUR,Suriname,2010,1313.55,7999.51
SUR,Suriname,2011,1265.43,8009.25
SUR,Suriname,2012,1396.88,8922.96
SUR,Suriname,2013,1226.91,9124.54
SXM,Sint Maarten (Dutch part),1980,,
SXM,Sint Maarten (Dutch part),1981,,
SXM,Sint Maarten (Dutch part),1982,,
SXM,Sint Maarten (Dutch part),1983,,
SXM,Sint Maarten (Dutch part),1984,,
SXM,Sint Maarten (Dutch part),1985,,
SXM,Sint Maarten (Dutch part),1986,,
SXM,Sint Maarten (Dutch part),1987,,
SXM,Sint Maarten (Dutch part),1988,,
SXM,Sint Maarten (Dutch part),1989,,
SXM,Sint Maarten (Dutch part),1990,,
SXM,Sint Maarten (Dutch part),1991,,
SXM,Sint Maarten (Dutch part),1992,,
SXM,Sint Maarten (Dutch part),1993,,
SXM,Sint Maarten (Dutch part),1994,,
SXM,Sint Maarten (Dutch part),1995,,
SXM,Sint Maarten (Dutch part),1996,,
SXM,Sint Maarten (Dutch part),1997,,
SXM,Sint Maarten (Dutch part),1998,,
SXM,Sint Maarten (Dutch part),1999,,
SXM,Sint Maarten (Dutch part),2000,,
SXM,Sint Maarten (Dutch part),2001,,
SXM,Sint Maarten (Dutch part),2002,,
SXM,Sint Maarten (Dutch part),2003,,
SXM,Sint Maarten (Dutch part),2004,,
SXM,Sint Maarten (Dutch part),2005,,
SXM,Sint Maarten (Dutch part),2006,,
SXM,Sint Maarten (Dutch part),2007,,
SXM,Sint Maarten (Dutch part),2008,,
SXM,Sint Maarten (Dutch part),2009,,
SXM,Sint Maarten (Dutch part),2010,,
SXM,Sint Maarten (Dutch part),2011,,27997.29
SXM,Sint Maarten (Dutch part),2012,,28460.33
SXM,Sint Maarten (Dutch part),2013,,27942.88
TCA,Turks and Caicos Islands,1980,,
TCA,Turks and Caicos Islands,1981,,
TCA,Turks and Caicos Islands,1982,,
TCA,Turks and Caicos Islands,1983,,
TCA,Turks and Caicos Islands,1984,,
TCA,Turks and Caicos Islands,1985,,
TCA,Turks and Caicos Islands,1986,,
TCA,Turks and Caicos Islands,1987,,
TCA,Turks and Caicos Islands,1988,,
TCA,Turks and Caicos Islands,1989,,
TCA,Turks and Caicos Islands,1990,,
TCA,Turks and Caicos Islands,1991,,
TCA,Turks and Caicos Islands,1992,,
TCA,Turks and Caicos Islands,1993,,
TCA,Turks and Caicos Islands,1994,,
TCA,Turks and Caicos Islands,1995,,
TCA,Turks and Caicos Islands,1996,,
TCA,Turks and Caicos Islands,1997,,
TCA,Turks and Caicos Islands,1998,,
TCA,Turks and Caicos Islands,1999,,
TCA,Turks and Caicos Islands,2000,,
TCA,Turks and Caicos Islands,2001,,18323.87
TCA,Turks and Caicos Islands,2002,,17803.08
TCA,Turks and Caicos Islands,2003,,18848.78
TCA,Turks and Caicos Islands,2004,,21233.93
TCA,Turks and Caicos Islands,2005,,24115.27
TCA,Turks and Caicos Islands,2006,,28728.57
TCA,Turks and Caicos Islands,2007,,29446.08
TCA,Turks and Caicos Islands,2008,,31459.54
TCA,Turks and Caicos Islands,2009,,24602.91
TCA,Turks and Caicos Islands,2010,,23103.94
TCA,Turks and Caicos Islands,2011,,23649.71
TCA,Turks and Caicos Islands,2012,,22666.41
TCA,Turks and Caicos Islands,2013,,22451.57
TTO,Trinidad and Tobago,1980,3394,5528.95
TTO,Trinidad and Tobago,1981,3556.8,6118.94
TTO,Trinidad and Tobago,1982,3533.02,7034.95
TTO,Trinidad and Tobago,1983,3617.74,6628.47
TTO,Trinidad and Tobago,1984,4040.86,6547.46
TTO,Trinidad and Tobago,1985,4243.12,6147.7
TTO,Trinidad and Tobago,1986,4374.54,3941.6
TTO,Trinidad and Tobago,1987,4065.52,3896.06
TTO,Trinidad and Tobago,1988,4412.93,3612.99
TTO,Trinidad and Tobago,1989,4245.38,3441.35
TTO,Trinidad and Tobago,1990,4727.38,4001.52
TTO,Trinidad and Tobago,1991,4662.68,4159.07
TTO,Trinidad and Tobago,1992,5088.83,4231.46
TTO,Trinidad and Tobago,1993,4838.28,3608.64
TTO,Trinidad and Tobago,1994,4838.69,3801.47
TTO,Trinidad and Tobago,1995,4702,4074.88
TTO,Trinidad and Tobago,1996,5536.95,4385.1
TTO,Trinidad and Tobago,1997,5200.73,4352.81
TTO,Trinidad and Tobago,1998,6018.62,4569.65
TTO,Trinidad and Tobago,1999,7003.63,5130.87
TTO,Trinidad and Tobago,2000,7385.69,6120.94
TTO,Trinidad and Tobago,2001,8208.76,6592.78
TTO,Trinidad and Tobago,2002,8883.2,6692.8
TTO,Trinidad and Tobago,2003,9879.02,8352.46
TTO,Trinidad and Tobago,2004,10312.2,9756.5
TTO,Trinidad and Tobago,2005,11771.6,11673.78
TTO,Trinidad and Tobago,2006,13059.5,13340.92
TTO,Trinidad and Tobago,2007,13810.54,15627.29
TTO,Trinidad and Tobago,2008,13332.36,20011.15
TTO,Trinidad and Tobago,2009,13396.56,13682.76
TTO,Trinidad and Tobago,2010,14228.58,15711.56
TTO,Trinidad and Tobago,2011,13903.56,17910.32
TTO,Trinidad and Tobago,2012,13456.28,19110.05
TTO,Trinidad and Tobago,2013,13604.32,19927.4
URY,Uruguay,1980,894.9,3440.53
URY,Uruguay,1981,858.9,3725
URY,Uruguay,1982,759.74,3081.05
URY,Uruguay,1983,700.15,1704.57
URY,Uruguay,1984,669.33,1612.32
URY,Uruguay,1985,660.61,1564.71
URY,Uruguay,1986,677.8,1933.48
URY,Uruguay,1987,716.38,2408.63
URY,Uruguay,1988,763.2,2668.67
URY,Uruguay,1989,778.08,2724.1
URY,Uruguay,1990,722.22,2983.24
URY,Uruguay,1991,778.59,3574.11
URY,Uruguay,1992,855.43,4083.46
URY,Uruguay,1993,793.76,4729.93
URY,Uruguay,1994,753.89,5478.02
URY,Uruguay,1995,801.67,6014.92
URY,Uruguay,1996,878.69,6358.16
URY,Uruguay,1997,887.67,7386.51
URY,Uruguay,1998,908.72,7780.68
URY,Uruguay,1999,986.96,7314.49
URY,Uruguay,2000,939.15,6932.48
URY,Uruguay,2001,821.46,6331.16
URY,Uruguay,2002,767.62,4115.15
URY,Uruguay,2003,762.18,3638.94
URY,Uruguay,2004,865.78,4130.1
URY,Uruguay,2005,891.34,5233.46
URY,Uruguay,2006,957.98,5942.13
URY,Uruguay,2007,951,7149.37
URY,Uruguay,2008,1244.9,9328.07
URY,Uruguay,2009,1235.02,9780.74
URY,Uruguay,2010,1219.05,12512.59
URY,Uruguay,2011,1314.33,14975.56
URY,Uruguay,2012,1375.59,16087.25
URY,Uruguay,2013,1361.15,18140.89
VCT,St. Vincent and the Grenadines,1980,,766.1
VCT,St. Vincent and the Grenadines,1981,,943.58
VCT,St. Vincent and the Grenadines,1982,,1043.91
VCT,St. Vincent and the Grenadines,1983,,1114.61
VCT,St. Vincent and the Grenadines,1984,,1223.84
VCT,St. Vincent and the Grenadines,1985,,1313.2
VCT,St. Vincent and the Grenadines,1986,,1444.02
VCT,St. Vincent and the Grenadines,1987,,1570.91
VCT,St. Vincent and the Grenadines,1988,,1790.99
VCT,St. Vincent and the Grenadines,1989,,1911.9
VCT,St. Vincent and the Grenadines,1990,261.66,2136.84
VCT,St. Vincent and the Grenadines,1991,,2259.53
VCT,St. Vincent and the Grenadines,1992,,2454.96
VCT,St. Vincent and the Grenadines,1993,,2519.85
VCT,St. Vincent and the Grenadines,1994,,2540.17
VCT,St. Vincent and the Grenadines,1995,,2767.77
VCT,St. Vincent and the Grenadines,1996,,2900.42
VCT,St. Vincent and the Grenadines,1997,,3043.25
VCT,St. Vincent and the Grenadines,1998,,3272.62
VCT,St. Vincent and the Grenadines,1999,,3427.51
VCT,St. Vincent and the Grenadines,2000,,3760.08
VCT,St. Vincent and the Grenadines,2001,,4066.07
VCT,St. Vincent and the Grenadines,2002,,4299.37
VCT,St. Vincent and the Grenadines,2003,,4500.93
VCT,St. Vincent and the Grenadines,2004,586.1,4883.31
VCT,St. Vincent and the Grenadines,2005,597.98,5176.13
VCT,St. Vincent and the Grenadines,2006,628.21,5775.09
